name.firstName,name.lastName,age,address.line1,address.line2,address.city,address.state,gender,employment.title
Rohit,Prasad,35,"A-563 Rakshak Society","New Pune Road",Pune,Maharashtra,male,"Engineer"
"Jane","O'Brien",28,"123 Main St","Apt 4B","Mumbai","Maharashtra",female,"Product Manager"
"Bob","Smith",18,"44 Lake Rd",,"Bengaluru","Karnataka",male,"Intern"
"Jake","Smith",18,"44 Lake Rd",,"Bengaluru","Karnataka",male,"Intern"
Alice,Johnson,28,female,123 Main St,Metropolis,NY,Daily Planet,Reporter,Metropolis University,Journalism
Bob,Smith,42,male,456 Oak Ave,Gotham,NJ,Wayne Enterprises,CEO,Gotham University,Business
Charlie,Brown,8,male,,,,,,
Diana,Prince,35,female,789 Paradise Ln,Themyscira,DC,Government,Diplomat,,
Eve,Polastri,41,female,505 Baker St,London,UK,MI6,Agent,University of London,Criminology
Frank,Castle,38,male,,,,Vigilante,,
Grace,Hopper,85,female,901 Code Ln,Arlington,VA,US Navy,Rear Admiral,Yale University,PhD
Henry,Jones,19,male,221B Baker St,London,UK,,,Oxford University,Archaeology
Ivy,Pepper,51,female,102 Botanical Rd,Gotham,NJ,Botany Labs,Researcher,Gotham University,Botany
Jack,Ryan,31,male,777 Langley Ave,Langley,VA,CIA,Analyst,Boston College,Economics